"","name","description"
"170","vpacos_homolog_chromosome","Alpaca Chromosome Name"
"171","vpacos_homolog_chrom_start","Alpaca Chromosome Start (bp)"
"172","vpacos_homolog_chrom_end","Alpaca Chromosome End (bp)"
"173","vpacos_homolog_orthology_type","Homology Type"
"174","vpacos_homolog_subtype","Ancestor"
"175","vpacos_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"176","vpacos_homolog_perc_id","% Identity with respect to query gene"
"177","vpacos_homolog_perc_id_r1","% Identity with respect to Alpaca gene"
"178","pformosa_homolog_ensembl_gene","Amazon molly Ensembl Gene ID"
"179","pformosa_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"180","pformosa_homolog_ensembl_peptide","Amazon molly Ensembl Protein ID"
"181","pformosa_homolog_chromosome","Amazon molly Chromosome Name"
"182","pformosa_homolog_chrom_start","Amazon molly Chromosome Start (bp)"
"183","pformosa_homolog_chrom_end","Amazon molly Chromosome End (bp)"
"184","pformosa_homolog_orthology_type","Homology Type"
"185","pformosa_homolog_subtype","Ancestor"
"186","pformosa_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"187","pformosa_homolog_perc_id","% Identity with respect to query gene"
"188","pformosa_homolog_perc_id_r1","% Identity with respect to Amazon molly gene"
"189","acarolinensis_homolog_ensembl_gene","Anole Lizard Ensembl Gene ID"
"190","acarolinensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"191","acarolinensis_homolog_ensembl_peptide","Anole Lizard Ensembl Protein ID"
"192","acarolinensis_homolog_chromosome","Anole Lizard Chromosome Name"
"193","acarolinensis_homolog_chrom_start","Anole Lizard Chromosome Start (bp)"
"194","acarolinensis_homolog_chrom_end","Anole Lizard Chromosome End (bp)"
"195","acarolinensis_homolog_orthology_type","Homology Type"
"196","acarolinensis_homolog_subtype","Ancestor"
"197","acarolinensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"198","acarolinensis_homolog_perc_id","% Identity with respect to query gene"
"199","acarolinensis_homolog_perc_id_r1","% Identity with respect to Anole Lizard gene"
"200","acarolinensis_homolog_dn","dN"
"201","acarolinensis_homolog_ds","dS"
"202","dnovemcinctus_homolog_ensembl_gene","Armadillo Ensembl Gene ID"
"203","dnovemcinctus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"204","dnovemcinctus_homolog_ensembl_peptide","Armadillo Ensembl Protein ID"
"205","dnovemcinctus_homolog_chromosome","Armadillo Chromosome Name"
"206","dnovemcinctus_homolog_chrom_start","Armadillo Chromosome Start (bp)"
"207","dnovemcinctus_homolog_chrom_end","Armadillo Chromosome End (bp)"
"208","dnovemcinctus_homolog_orthology_type","Homology Type"
"209","dnovemcinctus_homolog_subtype","Ancestor"
"210","dnovemcinctus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"211","dnovemcinctus_homolog_perc_id","% Identity with respect to query gene"
"212","dnovemcinctus_homolog_perc_id_r1","% Identity with respect to Armadillo gene"
"213","dnovemcinctus_homolog_dn","dN"
"214","dnovemcinctus_homolog_ds","dS"
"215","gmorhua_homolog_ensembl_gene","Atlantic Cod Ensembl Gene ID"
"216","gmorhua_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"217","gmorhua_homolog_ensembl_protein","Atlantic Cod Ensembl Protein ID"
"218","gmorhua_homolog_chromosome","Atlantic Cod Chromosome Name"
"219","gmorhua_homolog_chrom_start","Atlantic Cod Chromosome Start (bp)"
"220","gmorhua_homolog_chrom_end","Atlantic Cod Chromosome End (bp)"
"221","gmorhua_homolog_orthology_type","Homology Type"
"222","gmorhua_homolog_subtype","Ancestor"
"223","gmorhua_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"224","gmorhua_homolog_perc_id","% Identity with respect to query gene"
"225","gmorhua_homolog_perc_id_r1","% Identity with respect to Atlantic Cod gene"
"226","ogarnettii_homolog_ensembl_gene","Bushbaby Ensembl Gene ID"
"227","ogarnettii_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"228","ogarnettii_homolog_ensembl_peptide","Bushbaby Ensembl Protein ID"
"229","ogarnettii_homolog_chromosome","Bushbaby Chromosome Name"
"230","ogarnettii_homolog_chrom_start","Bushbaby Chromosome Start (bp)"
"231","ogarnettii_homolog_chrom_end","Bushbaby Chromosome End (bp)"
"232","ogarnettii_homolog_orthology_type","Homology Type"
"233","ogarnettii_homolog_subtype","Ancestor"
"234","ogarnettii_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"235","ogarnettii_homolog_perc_id","% Identity with respect to query gene"
"236","ogarnettii_homolog_perc_id_r1","% Identity with respect to Bushbaby gene"
"237","ogarnettii_homolog_dn","dN"
"238","ogarnettii_homolog_ds","dS"
"239","fcatus_homolog_ensembl_gene","Cat Ensembl Gene ID"
"240","fcatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"241","fcatus_homolog_ensembl_peptide","Cat Ensembl Protein ID"
"242","fcatus_homolog_chromosome","Cat Chromosome Name"
"243","fcatus_homolog_chrom_start","Cat Chromosome Start (bp)"
"244","fcatus_homolog_chrom_end","Cat Chromosome End (bp)"
"245","fcatus_homolog_orthology_type","Homology Type"
"246","fcatus_homolog_subtype","Ancestor"
"247","fcatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"248","fcatus_homolog_perc_id","% Identity with respect to query gene"
"249","fcatus_homolog_perc_id_r1","% Identity with respect to Cat gene"
"250","fcatus_homolog_dn","dN"
"251","fcatus_homolog_ds","dS"
"252","amexicanus_homolog_ensembl_gene","Cave fish Ensembl Gene ID"
"253","amexicanus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"254","amexicanus_homolog_ensembl_peptide","Cave fish Ensembl Protein ID"
"255","amexicanus_homolog_chromosome","Cave fish Chromosome Name"
"256","amexicanus_homolog_chrom_start","Cave fish Chromosome Start (bp)"
"257","amexicanus_homolog_chrom_end","Cave fish Chromosome End (bp)"
"258","amexicanus_homolog_orthology_type","Homology Type"
"259","amexicanus_homolog_subtype","Ancestor"
"260","amexicanus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"261","amexicanus_homolog_perc_id","% Identity with respect to query gene"
"262","amexicanus_homolog_perc_id_r1","% Identity with respect to Cave fish gene"
"263","ggallus_homolog_ensembl_gene","Chicken Ensembl Gene ID"
"264","ggallus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"265","ggallus_homolog_ensembl_peptide","Chicken Ensembl Protein ID"
"266","ggallus_homolog_chromosome","Chicken Chromosome Name"
"267","ggallus_homolog_chrom_start","Chicken Chromosome Start (bp)"
"268","ggallus_homolog_chrom_end","Chicken Chromosome End (bp)"
"269","ggallus_homolog_orthology_type","Homology Type"
"270","ggallus_homolog_subtype","Ancestor"
"271","ggallus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"272","ggallus_homolog_perc_id","% Identity with respect to query gene"
"273","ggallus_homolog_perc_id_r1","% Identity with respect to Chicken gene"
"274","ggallus_homolog_dn","dN"
"275","ggallus_homolog_ds","dS"
"276","ptroglodytes_homolog_ensembl_gene","Chimpanzee Ensembl Gene ID"
"277","ptroglodytes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"278","ptroglodytes_homolog_ensembl_peptide","Chimpanzee Ensembl Protein ID"
"279","ptroglodytes_homolog_chromosome","Chimpanzee Chromosome Name"
"280","ptroglodytes_homolog_chrom_start","Chimpanzee Chromosome Start (bp)"
"281","ptroglodytes_homolog_chrom_end","Chimpanzee Chromosome End (bp)"
"282","ptroglodytes_homolog_orthology_type","Homology Type"
"283","ptroglodytes_homolog_subtype","Ancestor"
"284","ptroglodytes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"285","ptroglodytes_homolog_perc_id","% Identity with respect to query gene"
"286","ptroglodytes_homolog_perc_id_r1","% Identity with respect to Chimpanzee gene"
"287","ptroglodytes_homolog_dn","dN"
"288","ptroglodytes_homolog_ds","dS"
"289","psinensis_homolog_ensembl_gene","Chinese softshell turtle Ensembl Gene ID"
"290","psinensis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"291","psinensis_homolog_ensembl_peptide","Chinese softshell turtle Ensembl Protein ID"
"292","psinensis_homolog_chromosome","Chinese softshell turtle Chromosome Name"
"293","psinensis_homolog_chrom_start","Chinese softshell turtle Chromosome Start (bp)"
"294","psinensis_homolog_chrom_end","Chinese softshell turtle Chromosome End (bp)"
"295","psinensis_homolog_orthology_type","Homology Type"
"296","psinensis_homolog_subtype","Ancestor"
"297","psinensis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"298","psinensis_homolog_perc_id","% Identity with respect to query gene"
"299","psinensis_homolog_perc_id_r1","% Identity with respect to Chinese softshell turtle gene"
"300","psinensis_homolog_dn","dN"
"301","psinensis_homolog_ds","dS"
"302","cintestinalis_homolog_ensembl_gene","Ciona intestinalis Ensembl Gene ID"
"303","cintestinalis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"304","cintestinalis_homolog_ensembl_peptide","Ciona intestinalis Ensembl Protein ID"
"305","cintestinalis_homolog_chromosome","Ciona intestinalis Chromosome Name"
"306","cintestinalis_homolog_chrom_start","Ciona intestinalis Chromosome Start (bp)"
"307","cintestinalis_homolog_chrom_end","Ciona intestinalis Chromosome End (bp)"
"308","cintestinalis_homolog_orthology_type","Homology Type"
"309","cintestinalis_homolog_subtype","Ancestor"
"310","cintestinalis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"311","cintestinalis_homolog_perc_id","% Identity with respect to query gene"
"312","cintestinalis_homolog_perc_id_r1","% Identity with respect to Ciona intestinalis gene"
"313","cintestinalis_homolog_dn","dN"
"314","cintestinalis_homolog_ds","dS"
"315","csavignyi_homolog_ensembl_gene","Ciona savignyi Ensembl Gene ID"
"316","csavignyi_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"317","csavignyi_homolog_ensembl_peptide","Ciona savignyi Ensembl Protein ID"
"318","csavignyi_homolog_chromosome","Ciona savignyi Chromosome Name"
"319","csavignyi_homolog_chrom_start","Ciona savignyi Chromosome Start (bp)"
"320","csavignyi_homolog_chrom_end","Ciona savignyi Chromosome End (bp)"
"321","csavignyi_homolog_orthology_type","Homology Type"
"322","csavignyi_homolog_subtype","Ancestor"
"323","csavignyi_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"324","csavignyi_homolog_perc_id","% Identity with respect to query gene"
"325","csavignyi_homolog_perc_id_r1","% Identity with respect to Ciona savignyi gene"
"326","csavignyi_homolog_dn","dN"
"327","csavignyi_homolog_ds","dS"
"328","lchalumnae_homolog_ensembl_gene","Coelacanth Ensembl Gene ID"
"329","lchalumnae_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"330","lchalumnae_homolog_ensembl_peptide","Coelacanth Ensembl Protein ID"
"331","lchalumnae_homolog_chromosome","Coelacanth Chromosome Name"
"332","lchalumnae_homolog_chrom_start","Coelacanth Chromosome Start (bp)"
"333","lchalumnae_homolog_chrom_end","Coelacanth Chromosome End (bp)"
"334","lchalumnae_homolog_orthology_type","Homology Type"
"335","lchalumnae_homolog_subtype","Ancestor"
"336","lchalumnae_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"337","lchalumnae_homolog_perc_id","% Identity with respect to query gene"
"338","lchalumnae_homolog_perc_id_r1","% Identity with respect to Coelacanth gene"
"339","saraneus_homolog_ensembl_gene","Common Shrew Ensembl Gene ID"
"340","saraneus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"341","saraneus_homolog_ensembl_peptide","Common Shrew Ensembl Protein ID"
"342","saraneus_homolog_chromosome","Common Shrew Chromosome Name"
"343","saraneus_homolog_chrom_start","Common Shrew Chromosome Start (bp)"
"344","saraneus_homolog_chrom_end","Common Shrew Chromosome End (bp)"
"345","saraneus_homolog_orthology_type","Homology Type"
"346","saraneus_homolog_subtype","Ancestor"
"347","saraneus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"348","saraneus_homolog_perc_id","% Identity with respect to query gene"
"349","saraneus_homolog_perc_id_r1","% Identity with respect to Common Shrew gene"
"350","btaurus_homolog_ensembl_gene","Cow Ensembl Gene ID"
"351","btaurus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"352","btaurus_homolog_ensembl_peptide","Cow Ensembl Protein ID"
"353","btaurus_homolog_chromosome","Cow Chromosome Name"
"354","btaurus_homolog_chrom_start","Cow Chromosome Start (bp)"
"355","btaurus_homolog_chrom_end","Cow Chromosome End (bp)"
"356","btaurus_homolog_orthology_type","Homology Type"
"357","btaurus_homolog_subtype","Ancestor"
"358","btaurus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"359","btaurus_homolog_perc_id","% Identity with respect to query gene"
"360","btaurus_homolog_perc_id_r1","% Identity with respect to Cow gene"
"361","btaurus_homolog_dn","dN"
"362","btaurus_homolog_ds","dS"
"363","cfamiliaris_homolog_ensembl_gene","Dog Ensembl Gene ID"
"364","cfamiliaris_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"365","cfamiliaris_homolog_ensembl_peptide","Dog Ensembl Protein ID"
"366","cfamiliaris_homolog_chromosome","Dog Chromosome Name"
"367","cfamiliaris_homolog_chrom_start","Dog Chromosome Start (bp)"
"368","cfamiliaris_homolog_chrom_end","Dog Chromosome End (bp)"
"369","cfamiliaris_homolog_orthology_type","Homology Type"
"370","cfamiliaris_homolog_subtype","Ancestor"
"371","cfamiliaris_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"372","cfamiliaris_homolog_perc_id","% Identity with respect to query gene"
"373","cfamiliaris_homolog_perc_id_r1","% Identity with respect to Dog gene"
"374","cfamiliaris_homolog_dn","dN"
"375","cfamiliaris_homolog_ds","dS"
"376","ttruncatus_homolog_ensembl_gene","Dolphin Ensembl Gene ID"
"377","ttruncatus_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"378","ttruncatus_homolog_ensembl_peptide","Dolphin Ensembl Protein ID"
"379","ttruncatus_homolog_chromosome","Dolphin Chromosome Name"
"380","ttruncatus_homolog_chrom_start","Dolphin Chromosome Start (bp)"
"381","ttruncatus_homolog_chrom_end","Dolphin Chromosome End (bp)"
"382","ttruncatus_homolog_orthology_type","Homology Type"
"383","ttruncatus_homolog_subtype","Ancestor"
"384","ttruncatus_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"385","ttruncatus_homolog_perc_id","% Identity with respect to query gene"
"386","ttruncatus_homolog_perc_id_r1","% Identity with respect to Dolphin gene"
"387","dmelanogaster_homolog_ensembl_gene","Drosophila Ensembl Gene ID"
"388","dmelanogaster_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"389","dmelanogaster_homolog_ensembl_peptide","Drosophila Ensembl Protein ID"
"390","dmelanogaster_homolog_chromosome","Drosophila Chromosome Name"
"391","dmelanogaster_homolog_chrom_start","Drosophila Chromosome Start (bp)"
"392","dmelanogaster_homolog_chrom_end","Drosophila Chromosome End (bp)"
"393","dmelanogaster_homolog_orthology_type","Homology Type"
"394","dmelanogaster_homolog_subtype","Ancestor"
"395","dmelanogaster_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"396","dmelanogaster_homolog_perc_id","% Identity with respect to query gene"
"397","dmelanogaster_homolog_perc_id_r1","% Identity with respect to Drosophila gene"
"398","dmelanogaster_homolog_dn","dN"
"399","dmelanogaster_homolog_ds","dS"
"400","aplatyrhynchos_homolog_ensembl_gene","Duck Ensembl Gene ID"
"401","aplatyrhynchos_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"402","aplatyrhynchos_homolog_ensembl_peptide","Duck Ensembl Protein ID"
"403","aplatyrhynchos_homolog_chromosome","Duck Chromosome Name"
"404","aplatyrhynchos_homolog_chrom_start","Duck Chromosome Start (bp)"
"405","aplatyrhynchos_homolog_chrom_end","Duck Chromosome End (bp)"
"406","aplatyrhynchos_homolog_orthology_type","Homology Type"
"407","aplatyrhynchos_homolog_subtype","Ancestor"
"408","aplatyrhynchos_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"409","aplatyrhynchos_homolog_perc_id","% Identity with respect to query gene"
"410","aplatyrhynchos_homolog_perc_id_r1","% Identity with respect to Duck gene"
"411","aplatyrhynchos_homolog_dn","dN"
"412","aplatyrhynchos_homolog_ds","dS"
"413","lafricana_homolog_ensembl_gene","Elephant Ensembl Gene ID"
"414","lafricana_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"415","lafricana_homolog_ensembl_peptide","Elephant Ensembl Protein ID"
"416","lafricana_homolog_chromosome","Elephant Chromosome Name"
"417","lafricana_homolog_chrom_start","Elephant Chromosome Start (bp)"
"418","lafricana_homolog_chrom_end","Elephant Chromosome End (bp)"
"419","lafricana_homolog_orthology_type","Homology Type"
"420","lafricana_homolog_subtype","Ancestor"
"421","lafricana_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"422","lafricana_homolog_perc_id","% Identity with respect to query gene"
"423","lafricana_homolog_perc_id_r1","% Identity with respect to Elephant gene"
"424","lafricana_homolog_dn","dN"
"425","lafricana_homolog_ds","dS"
"426","mfuro_homolog_ensembl_gene","Ferret Ensembl Gene ID"
"427","mfuro_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"428","mfuro_homolog_ensembl_peptide","Ferret Ensembl Protein ID"
"429","mfuro_homolog_chromosome","Ferret Chromosome Name"
"430","mfuro_homolog_chrom_start","Ferret Chromosome Start (bp)"
"431","mfuro_homolog_chrom_end","Ferret Chromosome End (bp)"
"432","mfuro_homolog_orthology_type","Homology Type"
"433","mfuro_homolog_subtype","Ancestor"
"434","mfuro_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"435","mfuro_homolog_perc_id","% Identity with respect to query gene"
"436","mfuro_homolog_perc_id_r1","% Identity with respect to Ferret gene"
"437","mfuro_homolog_dn","dN"
"438","mfuro_homolog_ds","dS"
"439","falbicollis_homolog_ensembl_gene","Flycatcher Ensembl Gene ID"
"440","falbicollis_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"441","falbicollis_homolog_ensembl_peptide","Flycatcher Ensembl Protein ID"
"442","falbicollis_homolog_chromosome","Flycatcher Chromosome Name"
"443","falbicollis_homolog_chrom_start","Flycatcher Chromosome Start (bp)"
"444","falbicollis_homolog_chrom_end","Flycatcher Chromosome End (bp)"
"445","falbicollis_homolog_orthology_type","Homology Type"
"446","falbicollis_homolog_subtype","Ancestor"
"447","falbicollis_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"448","falbicollis_homolog_perc_id","% Identity with respect to query gene"
"449","falbicollis_homolog_perc_id_r1","% Identity with respect to Flycatcher gene"
"450","falbicollis_homolog_dn","dN"
"451","falbicollis_homolog_ds","dS"
"452","trubripes_homolog_ensembl_gene","Fugu Ensembl Gene ID"
"453","trubripes_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"454","trubripes_homolog_ensembl_peptide","Fugu Ensembl Protein ID"
"455","trubripes_homolog_chromosome","Fugu Chromosome Name"
"456","trubripes_homolog_chrom_start","Fugu Chromosome Start (bp)"
"457","trubripes_homolog_chrom_end","Fugu Chromosome End (bp)"
"458","trubripes_homolog_orthology_type","Homology Type"
"459","trubripes_homolog_subtype","Ancestor"
"460","trubripes_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"461","trubripes_homolog_perc_id","% Identity with respect to query gene"
"462","trubripes_homolog_perc_id_r1","% Identity with respect to Fugu gene"
"463","trubripes_homolog_dn","dN"
"464","trubripes_homolog_ds","dS"
"465","nleucogenys_homolog_ensembl_gene","Gibbon Ensembl Gene ID"
"466","nleucogenys_homolog_canonical_transcript_protein","Canonical Protein or Transcript ID"
"467","nleucogenys_homolog_ensembl_peptide","Gibbon Ensembl Protein ID"
"468","nleucogenys_homolog_chromosome","Gibbon Chromosome Name"
"469","nleucogenys_homolog_chrom_start","Gibbon Chromosome Start (bp)"
"470","nleucogenys_homolog_chrom_end","Gibbon Chromosome End (bp)"
"471","nleucogenys_homolog_orthology_type","Homology Type"
"472","nleucogenys_homolog_subtype","Ancestor"
"473","nleucogenys_homolog_orthology_confidence","Orthology confidence [0 low, 1 high]"
"474","nleucogenys_homolog_perc_id","% Identity with respect to query gene"
"475","nleucogenys_homolog_perc_id_r1","% Identity with respect to Gibbon gene"
"476","nleucogenys_homolog_dn","dN"
"477","nleucogenys_homolog_ds","dS"
"478","ggorilla_homolog_ensembl_gene","Gorilla Ensembl Gene ID"
"479","ggorilla_homolog_canomical_transcript_protein","Canonical Protein or Transcript ID"
"480","ggorilla_homolog_ensembl_peptide","Gorilla Ensembl Protein ID"
"481","ggorilla_homolog_chromosome","Gorilla Chromosome Name"
"482","ggorilla_homolog_chrom_start","Gorilla Chromosome Start (bp)"
"483","ggorilla_homolog_chrom_end","Gorilla Chromosome End (bp)"
"484","ggorilla_homolog_orthology_type","Homology Type"
